"SCI_Name_updated","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Diet.Inv","Diet.Vend","Diet.Vect","Diet.Vfish","Diet.Vunk","Diet.Scav","Diet.Fruit","Diet.Nect","Diet.Seed","Diet.PlantO","ForStrat.watbelowsurf","ForStrat.wataroundsurf","ForStrat.ground","ForStrat.understory","ForStrat.midhigh","ForStrat.canopy","ForStrat.aerial","PelagicSpecialist","Nocturnal"
"Columba livia",23.2,12.1,4.3,5,26.5,219.6,98.8,120.4,45.1,105.5,354.2,10,0,0,0,0,0,0,0,60,30,0,0,80,20,0,0,0,0,0
"Columbina inca",16.1,7.1,3.5,3.8,15.5,92.5,24.2,69,26,88.7,47.5,0,0,0,0,0,0,20,0,80,0,0,0,100,0,0,0,0,0,0
"Columbina passerina",13.9,8.2,2.5,3.2,15.2,81.6,21.6,63.6,25.4,59.6,35.4,10,0,0,0,0,0,40,0,50,0,0,0,100,0,0,0,0,0,0
"Coragyps atratus",60,35,14.8,16.1,76.1,410.1,58.4,352.6,14.3,180,1881.7,0,10,10,10,0,70,0,0,0,0,0,0,100,0,0,0,0,0,0
"Corvus brachyrhynchos",49.9,33.2,13.9,16.6,55,293.5,106.9,186.2,36.5,167.1,448.8,20,10,10,10,0,20,20,0,10,0,0,0,80,20,0,0,0,0,0
"Corvus corax",77,49.2,21.9,27.9,67.1,419.7,167.2,252.7,39.8,228.7,928,10,20,10,10,0,20,10,0,10,10,0,0,80,0,10,0,10,0,0
"Corvus cryptoleucus",55.8,34.3,17.2,20.1,59.5,351.1,146.7,204.4,41.7,181.5,533.5,30,20,10,10,0,10,10,0,10,0,0,0,90,10,0,0,0,0,0
"Cyanocitta cristata",29.9,18.6,10.1,8.9,34.7,130,22.9,108.3,17.4,121.4,88,20,10,10,0,0,0,20,0,40,0,0,0,40,20,20,20,0,0,0
"Cyanocitta stelleri",33.7,21.1,10.2,9.5,43,145.8,20,125.8,13.7,133.2,128,20,20,0,0,20,0,20,0,20,0,0,0,40,20,20,20,0,0,0
"Cygnus buccinator",107.6,52.9,33.6,27.7,108.8,625.5,267,358.5,42.7,178,11071.1,10,0,0,0,0,0,0,0,20,70,0,100,0,0,0,0,0,0,0
"Cygnus columbianus",101.9,41.1,30.4,20,93.8,538.2,243.8,294.5,45.3,162.2,6378,0,0,0,0,0,0,0,0,0,100,0,50,50,0,0,0,0,0,0
"Cygnus olor",96.1,56.7,31,26.4,96.1,581.5,244.9,336.6,42.1,198.1,10682,10,0,10,0,0,0,0,0,0,80,0,100,0,0,0,0,0,0,0
"Dryocopus pileatus",52.1,37.4,14.6,11.9,29.3,228.4,56.4,166.6,25.3,167.3,286.6,70,0,0,0,0,0,20,0,10,0,0,0,20,30,30,20,0,0,0
"Dumetella carolinensis",19.2,11.1,4,4.8,27.4,90.7,16.8,73.4,18.6,90.3,35.3,60,0,0,0,0,0,40,0,0,0,0,0,0,80,20,0,0,0,0
"Egretta caerulea",78.1,60.6,9.5,12.6,92,257.8,98.3,160.2,38,88,338.6,60,0,30,10,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
"Egretta rufescens",101.5,87,12.2,15.3,144.5,313.2,116.5,196.8,37.2,103,614,10,0,20,70,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
"Egretta thula",86.3,69.2,9.4,12,93.3,252.8,79.8,167.3,31.9,110.3,371,50,0,30,20,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0
"Egretta tricolor",102.7,83.7,9.6,13,96.8,248.8,87.4,158.9,35.5,94.5,372.3,20,10,10,60,0,0,0,0,0,0,0,80,20,0,0,0,0,0,0
"Elanus leucurus",25.3,15.3,8.8,10.9,31.8,294,120.3,168.4,41.5,170.3,346,0,90,10,0,0,0,0,0,0,0,0,0,80,0,0,0,20,0,0
"Eudocimus albus",144.1,120.1,12.2,17,90.4,280.2,97.2,179.3,35.2,102.4,889.7,10,0,0,60,30,0,0,0,0,0,0,40,60,0,0,0,0,0,0
"Euphagus carolinus",23,15.3,5,6.6,30.2,114.4,32.1,82.6,28,90,59.6,100,0,0,0,0,0,0,0,0,0,0,0,70,30,0,0,0,0,0
"Euphagus cyanocephalus",22.6,14.4,5.8,7.5,31,126.4,39.1,86.2,31.2,100.6,62.5,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
"Falco columbarius",16.6,11.8,8,10.5,34.3,199.6,98.8,103.5,48.9,116.6,188.5,20,80,0,0,0,0,0,0,0,0,0,0,0,33,33,0,33,0,0
"Falco mexicanus",31.1,20,13.8,16.5,55.6,325,166,163.2,50.5,188.4,713.1,0,100,0,0,0,0,0,0,0,0,0,0,70,20,10,0,0,0,0
"Falco sparverius",17.1,11,8.4,10.1,33.7,182.4,77.9,100.1,43.7,126.5,114.6,60,20,20,0,0,0,0,0,0,0,0,0,50,40,10,0,0,0,0
"Fulica americana",37.3,14.8,5.9,10.7,54.8,183.1,65.8,115.7,36.3,50.6,636.7,20,0,0,0,0,0,0,0,40,40,50,50,0,0,0,0,0,0,0
"Gallinago delicata",66.9,57.7,4.6,6.6,29.4,128.4,59.5,68.5,46.5,55,112.9,80,0,0,80,0,0,0,0,0,10,0,20,80,0,0,0,0,0,0
"Gallinula galeata",31.4,15.8,5.4,9.8,51.1,176.1,57.9,120.5,32.4,74.9,339.6,20,0,10,20,10,0,0,20,0,20,0,20,60,20,0,0,0,0,0
"Gavia immer",97,60.1,10.5,23,86.1,365.2,178,183.2,49.3,59,4956.8,10,0,0,70,0,0,0,0,0,20,0,100,0,0,0,0,0,0,0
"Gavia pacifica",71.9,41.1,8.3,12.9,72.8,291.2,139,151.5,47.9,48.4,2251.1,20,0,0,70,0,0,0,0,0,10,0,100,0,0,0,0,0,0,0
"Gavia stellata",63.1,37.4,7.5,12.2,66.1,275.4,130.7,143.8,47.6,45.6,1486,10,0,0,90,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
"Geococcyx californianus",57.8,35.4,10.1,12.5,59.5,181,12,172,6.5,287.4,376,30,30,20,0,0,10,10,0,0,0,0,0,100,0,0,0,0,0,0
"Geothlypis trichas",12.7,7.9,3,3.3,20.2,54.7,8.5,44.3,16.1,49.4,9.5,100,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,0,0,0
"Glaucidium gnoma",13.3,9,6.2,9.3,18.2,89.4,20.9,68.5,23.3,63.5,61.3,60,30,10,0,0,0,0,0,0,0,0,0,90,10,0,0,0,0,1
"Antigone canadensis",122.9,67.4,10.2,15.9,216.2,477.8,210,270,43.8,175.4,10.2,20,20,0,0,0,0,20,0,10,30,0,50,50,0,0,0,0,0,0
"Gymnorhinus cyanocephalus",37.9,23.8,8.3,8.8,37.7,147.8,39.2,107.8,26.6,106.2,104.8,30,0,30,0,0,0,0,0,40,0,0,0,20,20,30,30,0,0,0
"Haemorhous cassinii",14,10.3,7.4,8.9,17.5,90.2,25.6,63.5,28.8,61.5,26.5,20,0,0,20,0,0,0,0,0,40,0,0,60,0,0,40,0,0,0
"Haemorhous mexicanus",10.6,8.4,6.6,8.2,17.4,77.2,21.2,55.8,27.5,66.2,21.4,50,0,0,50,0,0,0,50,0,0,0,0,80,20,0,0,0,0,0
"Haemorhous purpureus",12.2,9.1,7.5,9,16.6,81.1,22.8,58.2,28.1,59.5,23.3,10,0,0,10,0,0,0,10,20,20,0,0,33,33,33,0,0,0,0
"Haliaeetus leucocephalus",76,48.2,24,34.1,81.7,601.8,248.8,353,41.4,294,4700.6,0,30,20,30,0,20,0,0,0,0,0,40,30,0,10,10,10,0,0
"Himantopus mexicanus",66.6,50.1,4.5,4.7,106.7,223.7,117.5,109.1,51.9,73.6,176.8,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
"Hirundo rustica",12.4,6,4.5,2.7,11.7,115.8,62.3,56,52.6,70.4,17.9,80,0,0,0,0,0,10,0,10,0,0,0,30,30,40,0,0,0,0
"Histrionicus histrionicus",27.3,16.9,12.7,10.5,33,194,95,95,50,87.5,561.6,100,0,0,0,0,0,0,0,0,0,80,20,0,0,0,0,0,0,0
"Icteria virens",16.3,10.5,4.8,6.3,26.1,76.5,16.3,60.5,21.3,71.8,24.9,80,0,0,0,0,0,20,0,0,0,0,0,0,100,0,0,0,0,0
"Icterus galbula",21.1,13.3,5,6.4,23.4,92.1,25.5,67.4,27.4,73.3,32.8,60,0,0,0,0,0,20,20,0,0,0,0,30,10,20,40,0,0,0
"Ixobrychus exilis",47.8,34.7,5.5,7.8,37.9,107.8,30.6,75,29,40.8,86.3,30,0,10,60,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0
"Ixoreus naevius",23.7,15,4.5,6.1,31.1,121.6,40.3,80.4,33.4,85.2,77.5,30,0,0,30,0,0,0,70,0,0,0,0,80,20,0,0,0,0,0
"Junco hyemalis",11.6,7.8,4.5,5.3,21.1,75.2,16.4,58.6,21.9,63.8,19.5,30,0,0,0,0,0,0,0,70,0,0,0,60,10,30,0,0,0,0
"Lanius borealis",23.2,13.9,6.9,9.3,29.4,109.2,28.7,80.4,26.3,106.2,63.4,10,60,10,0,0,10,10,0,0,0,0,0,100,0,0,0,0,0,0
"Lanius ludovicianus",21.1,12.3,6.5,8.8,27.7,96.4,21.7,74.2,22.6,96.7,51.6,70,10,10,0,0,10,0,0,0,0,0,0,80,10,10,0,0,0,0
"Larus californicus",55.7,19.8,7,14.2,57,377,220.2,156.8,58.4,140,683.4,20,20,0,0,0,20,20,0,20,0,0,20,80,0,0,0,0,0,0
"Larus delawarensis",48.1,19.6,6.2,13,51.2,366,205.5,160,56.2,133.2,516.3,30,10,0,30,0,20,0,0,10,0,20,10,70,0,0,0,0,0,0
"Leucosticte tephrocotis",12.9,9.9,6.4,8.1,19.6,105.5,38.6,66.2,36.9,69.8,37.8,20,0,0,0,0,0,0,0,40,40,0,0,100,0,0,0,0,0,0
"Limnodromus griseus",61,53.1,4.4,6.8,33.6,143,71.8,70.8,50.3,55.2,110.5,70,0,0,0,0,0,0,0,20,10,0,50,50,0,0,0,0,0,0
"Limnodromus scolopaceus",70.7,61.9,4.5,7.1,38.6,145.5,74.2,71.2,51,56.5,104.4,60,0,0,0,0,0,0,0,20,20,0,50,50,0,0,0,0,0,0
"Limosa fedoa",112.5,93.7,6.8,9.2,71.6,224.8,118,106.7,52.5,77.2,357,100,0,0,0,0,0,0,0,0,0,0,20,80,0,0,0,0,0,0
"Lophodytes cucullatus",39.6,27.6,8.3,9.3,29.2,186.6,95,91.5,50.9,85.6,613.8,40,0,10,30,0,0,0,0,10,10,80,20,0,0,0,0,0,0,0
"Loxia curvirostra",19,16.1,6.8,11.4,16.6,96,36,59.6,37.6,57.3,38.3,20,0,0,0,0,0,0,0,30,50,0,0,0,0,80,20,0,0,0
"Loxia leucoptera",19.1,13.4,4.5,8.6,15.6,88.7,31.7,57.1,35.7,58.8,28.7,20,0,0,0,0,0,20,0,30,30,0,0,0,40,60,0,0,0,0
"Megaceryle alcyon",58.6,44.8,9.5,13.4,12.5,158.8,53.2,105,33.6,94.3,148,10,10,10,70,0,0,0,0,0,0,40,40,10,10,0,0,0,0,0
"Megascops asio",22,12.5,6.4,11.8,35.5,168.5,48.4,120.1,28.8,77.5,180,50,0,0,0,50,0,0,0,0,0,0,10,70,10,10,0,0,0,1
"Megascops kennicottii",24.4,12.9,6.8,12.7,39.9,176.8,47.9,128.8,27.1,85.2,141.8,50,40,10,0,0,0,0,0,0,0,0,0,40,50,10,0,0,0,1
"Melanerpes aurifrons",34.7,24.7,7.8,7.2,22.8,129.1,31.2,97.9,24.2,78.1,80.8,40,0,0,0,10,0,30,0,20,0,0,0,20,20,60,0,0,0,0
"Melanerpes carolinus",32.6,21.6,7.1,7.6,21.1,127.2,35.5,90.4,28.2,76.8,69.5,30,10,10,0,0,0,20,10,20,0,0,0,0,0,20,60,20,0,0
"Melanerpes erythrocephalus",27.3,20.3,7.6,7.4,20.6,139.7,40.6,98.9,29.1,83.3,71.6,60,0,0,0,10,0,0,0,20,10,0,0,20,20,60,0,0,0,0
"Melanerpes formicivorus",26.9,20.6,8.2,7.4,21.8,139.8,40.1,103.6,28,84.5,79.6,20,0,0,0,0,0,10,10,60,0,0,0,0,0,40,60,0,0,0
"Melanerpes lewis",30.4,22.8,7.4,7,24.1,166.8,52,114,31.4,98.8,105.8,60,0,0,0,0,0,0,20,20,0,0,0,0,50,50,0,0,0,0
"Melanitta deglandi",49.9,28.3,26.4,14.7,42,259.2,125.8,126,49.9,74.7,1800.2,80,0,0,10,0,0,0,0,0,10,80,20,0,0,0,0,0,0,0
"Meleagris gallopavo",48.6,25.9,17.6,15.3,149.2,448.8,115,332.5,26,351.2,5791.4,20,0,0,0,0,0,20,0,20,40,0,0,90,10,0,0,0,0,0
"Melospiza georgiana",13.9,8.2,4.1,5.2,21.9,62.3,11.9,50.4,19.1,57,16.1,40,0,0,0,0,0,30,0,30,0,0,0,100,0,0,0,0,0,0
"Melospiza lincolnii",13.2,8,4,5.1,20.1,64,14.3,49.7,22.3,56.8,16.6,50,0,0,0,0,0,0,0,50,0,0,0,100,0,0,0,0,0,0
"Melospiza melodia",13.4,8.5,5.3,6.7,21.5,66.3,13.2,52.6,20.1,67.2,21.9,40,0,0,0,0,0,30,0,30,0,0,0,70,30,0,0,0,0,0
"Melozone crissalis",16.2,10.1,5,7.7,26.9,88.8,11.7,77.1,13.1,101,52.8,20,0,0,20,0,0,0,10,0,60,0,0,50,30,20,0,0,0,0
"Melozone fusca",16.5,10.1,5.5,7.8,24,93.4,11.8,79.2,13.1,97,44.4,20,0,0,20,0,0,0,0,0,80,0,0,50,30,20,0,0,0,0
"Mergus merganser",69.4,38.4,10.4,11.7,50.9,270.8,123.8,145.7,46,107.2,1451,10,10,10,70,0,0,0,0,0,0,80,20,0,0,0,0,0,0,0
"Mergus serrator",65,42.8,8.2,10.6,45.5,233.6,114.8,118,49.3,76.2,1015.2,20,0,0,70,0,0,0,0,0,10,80,20,0,0,0,0,0,0,0
"Mimus polyglottos",22.1,12.2,4.6,5.3,32.2,112.3,23.1,90.5,20.6,117.6,48.5,50,0,0,0,0,0,50,0,0,0,0,0,70,30,0,0,0,0,0
"Mniotilta varia",13.7,9,2.9,3.3,17.3,68.8,17,49.7,25.5,46.6,10.9,80,0,0,0,0,0,20,0,0,0,0,0,0,20,60,20,0,0,0
"Molothrus ater",17.6,11.1,5.8,8.9,24.7,105,33.9,68.8,33,69.8,40.3,40,0,0,0,0,0,0,0,60,0,0,0,80,10,10,0,0,0,0
"Myadestes townsendi",15.7,8.2,4.4,4.6,20.9,113.3,34.3,80.6,29.9,103,33.2,50,0,0,0,0,0,20,0,20,10,0,0,0,0,60,20,20,0,0
"Mycteria americana",224.5,187.7,34.6,44.7,191,455.9,165.1,281.8,37,190.8,2554.5,20,0,10,70,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0
"Myiopsitta monachus",22.4,19.3,12.8,19.5,15.8,147.2,64.4,82.8,43.8,141.4,120,10,0,0,0,0,0,30,0,30,30,0,0,20,20,40,20,0,0,0
"Nucifraga columbiana",44.3,35.4,11.6,12.3,36.7,191,61.6,129.3,32.2,112,129.8,20,10,10,0,0,10,0,0,50,0,0,0,60,10,20,10,0,0,0
"Numenius americanus",164,141.5,7.6,8.9,84.5,266.8,132.6,134.2,49.7,94.8,583.9,90,0,0,0,0,0,10,0,0,0,0,20,80,0,0,0,0,0,0
"Nyctanassa violacea",76.5,55.4,15.4,21.1,98.5,283.8,99.1,187.4,34.6,113.8,681.7,10,0,0,60,30,0,0,0,0,0,0,50,50,0,0,0,0,0,0
"Nycticorax nycticorax",80.5,56.7,12.1,18.6,69.2,285.7,92.7,187.8,33.1,95.8,810,30,20,30,20,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0
"Oreortyx pictus",15.4,8.7,6.6,8,35,134,41.4,89.8,31.6,73,233,0,0,0,0,0,0,20,0,40,40,0,0,80,20,0,0,0,0,0
"Oreoscoptes montanus",20.8,12.1,4.4,5.3,29.4,97.7,25.4,72.3,26,96,44.2,80,0,0,0,0,0,10,0,10,0,0,0,100,0,0,0,0,0,0
"Leiothlypis ruficapilla",13.6,7.9,2.8,3.1,19.1,64.9,6.8,57.6,10.5,27.5,11.1,80,0,0,0,0,0,10,10,0,0,0,0,0,40,40,20,0,0,0
"Oxyura jamaicensis",45.4,24.4,20.9,10.5,31.8,139.6,59.5,82.8,41.9,70.2,608.2,60,0,0,0,0,0,0,0,40,0,100,0,0,0,0,0,0,0,0
"Pandion haliaetus",47,27.7,17.3,19.6,49.8,468.4,204.8,253,44.9,201.3,1483.2,0,0,0,100,0,0,0,0,0,0,40,60,0,0,0,0,0,0,0
"Passer domesticus",13.5,9.1,6.3,7.4,17.9,74.9,20.4,54.4,27.3,57.2,26.5,10,0,0,0,0,0,0,0,60,30,0,0,50,50,0,0,0,0,0
"Passerculus sandwichensis",12.8,8.3,4.1,5.4,20.7,72.8,17.6,55.2,24.1,51.2,20,40,0,0,0,0,0,20,0,30,10,0,0,80,10,10,0,0,0,0
"Passerella iliaca",13.5,8.5,5.3,7.4,24.1,83.7,21.9,61.9,26.1,71.3,33.3,40,0,0,0,0,0,20,0,20,20,0,0,90,10,0,0,0,0,0
"Passerina ciris",11.7,7.6,4.9,6.5,18.8,69.6,15,54.1,21.6,52.4,15.5,0,0,0,0,0,0,0,0,100,0,0,0,50,50,0,0,0,0,0
"Passerina cyanea",11.7,7.6,5.1,6.2,17.2,64.8,14.7,50.3,22.5,48.9,14.7,0,0,0,0,0,0,0,0,100,0,0,0,40,40,20,0,0,0,0
"Patagioenas fasciata",25.5,15.1,6,6.1,26.5,205.4,73.8,131.3,36,141.5,366.3,0,0,0,0,0,0,0,0,70,30,0,0,0,50,50,0,0,0,0
"Pelecanus erythrorhynchos",319.8,296.8,39.6,38.8,115.9,561,251,308.8,44.9,146.2,5608.5,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
"Perdix perdix",20.9,12.7,8.4,8.1,39.3,151.2,51,99.9,33.8,75.3,405.3,30,0,0,0,0,0,0,0,30,40,0,0,100,0,0,0,0,0,0
